song_id,album_id,title,number,duration,plays,danceability,energy,valence,tempo,key_mode,explicit
1dGr1c8CrMLDpV6mPbImSI,1NAmidJlEaVgA3MpcPFYGq,Lover,3,221,679085102,0.359,0.543,0.453,69,G major,0
3RauEVgRgj1IuWdJ9fDs70,1NAmidJlEaVgA3MpcPFYGq,The Man,4,190,406670895,0.777,0.658,0.633,110,C major,0
3pHkh7d0lzM2AldUtz2x37,1NAmidJlEaVgA3MpcPFYGq,The Archer,5,211,194195408,0.292,0.574,0.166,124,C major,0
2YWtcWi3a83pdEg3Gif4Pd,1NAmidJlEaVgA3MpcPFYGq,I Think He Knows,6,173,155167600,0.897,0.366,0.416,100,C major,0
214nt20w5wOxJnY462klLw,1NAmidJlEaVgA3MpcPFYGq,Miss Americana & The Heartbreak Prince,7,234,146701533,0.662,0.747,0.487,150,B minor,0
4y5bvROuBDPr5fuwXbIBZR,1NAmidJlEaVgA3MpcPFYGq,Paper Rings,8,222,320430101,0.811,0.719,0.865,104,A major,0
12M5uqx0ZuwkpLp5rJim1a,1NAmidJlEaVgA3MpcPFYGq,Cornelia Street,9,287,166214788,0.824,0.624,0.248,102,C major,0
2dgFqt3w9xIQRjhPtwNk3D,1NAmidJlEaVgA3MpcPFYGq,Death By A Thousand Cuts,10,199,152663357,0.712,0.732,0.313,94,E major,0
1LLXZFeAHK9R4xUramtUKw,1NAmidJlEaVgA3MpcPFYGq,London Boy,11,190,173555477,0.695,0.71,0.557,158,C# major,0
4AYtqFyFbX0Xkc2wtcygTr,1NAmidJlEaVgA3MpcPFYGq,Soon You’ll Get Better (feat. The Chicks),12,202,91575972,0.433,0.182,0.421,207,C major,0
5hQSXkFgbxjZo9uCwd11so,1NAmidJlEaVgA3MpcPFYGq,False God,13,200,119606008,0.739,0.32,0.351,80,B minor,0
6RRNNciQGZEXnqk8SQ9yv5,1NAmidJlEaVgA3MpcPFYGq,You Need To Calm Down,14,171,679880112,0.771,0.671,0.714,85,D major,0
1SymEzIT3H8UZfibCs3TYi,1NAmidJlEaVgA3MpcPFYGq,Afterglow,15,223,180026114,0.756,0.449,0.399,111,A major,0
2Rk4JlNc2TPmZe2af99d45,1NAmidJlEaVgA3MpcPFYGq,ME! (feat. Brendon Urie of Panic! At The Disco),16,193,693316635,0.61,0.83,0.728,182,C major,0
1SmiQ65iSAbPto6gPFlBYm,1NAmidJlEaVgA3MpcPFYGq,It’s Nice To Have A Friend,17,150,79924149,0.737,0.175,0.545,70,A# major,0
1fzAuUVbzlhZ1lJAx9PtY6,1NAmidJlEaVgA3MpcPFYGq,Daylight,18,293,128114964,0.557,0.496,0.265,150,C major,0
2yLa0QULdQr0qAIvVwN6B5,6DEjYFkNZh67HP7R9PSZvv,...Ready For It?,1,208,431999889,0.613,0.764,0.417,160,D major,0
2x0WlnmfG39ZuDmstl9xfX,6DEjYFkNZh67HP7R9PSZvv,End Game,2,245,332469474,0.649,0.589,0.151,159,D major,0
4svZDCRz4cJoneBpjpx8DJ,6DEjYFkNZh67HP7R9PSZvv,I Did Something Bad,3,238,254205593,0.696,0.602,0.305,83,C minor,0
1R0a2iXumgCiFb7HEZ7gUE,6DEjYFkNZh67HP7R9PSZvv,Don’t Blame Me,4,236,428169821,0.615,0.534,0.193,136,A minor,0
6NFyWDv5CjfwuzoCkw47Xf,6DEjYFkNZh67HP7R9PSZvv,Delicate,5,232,627600655,0.75,0.404,0.0499,95,A minor,0
1P17dC1amhFzptugyAO7Il,6DEjYFkNZh67HP7R9PSZvv,Look What You Made Me Do,6,212,797343782,0.766,0.709,0.506,128,A minor,0
5PxFv9yJEg9dxvbZggykro,6DEjYFkNZh67HP7R9PSZvv,So It Goes...,7,228,98510046,0.574,0.61,0.374,75,D major,0
1ZY1PqizIl78geGM4xWlEA,6DEjYFkNZh67HP7R9PSZvv,Gorgeous,8,210,351809119,0.8,0.535,0.451,92,G major,0
0VE4kBnHJUgtMf0dy6DRmW,6DEjYFkNZh67HP7R9PSZvv,Getaway Car,9,234,296913176,0.562,0.689,0.351,172,D major,0
7HuBDWi18s4aJM8UFnNheH,6DEjYFkNZh67HP7R9PSZvv,King Of My Heart,10,214,138998219,0.675,0.703,0.314,110,C major,0
7I7JbDv63ZJJsSi24DyJrz,6DEjYFkNZh67HP7R9PSZvv,Dancing With Our Hands Tied,11,212,139649599,0.624,0.691,0.284,160,C minor,0
6oVxXO5oQ4pTpO8RSnkzvv,6DEjYFkNZh67HP7R9PSZvv,Dress,12,230,146272713,0.719,0.469,0.0851,120,C major,0
07NxDD1iKCHbAldceD7QLP,6DEjYFkNZh67HP7R9PSZvv,This Is Why We Can't Have Nice Things,13,207,122708243,0.567,0.789,0.438,164,F major,0
1GwMQaZz6Au3QLDbjbMdme,6DEjYFkNZh67HP7R9PSZvv,Call It What You Want,14,204,230510654,0.598,0.504,0.252,164,A major,0
7F5oktn5YOsR9eR5YsFtqb,6DEjYFkNZh67HP7R9PSZvv,New Year’s Day,15,235,108217384,0.661,0.151,0.23,95,C major,0
33Kq0AT5rvwyE4azisG08x,34OkZVpuzBa9y40DCy0LPR,Welcome To New York,1,213,161577868,0.789,0.634,0.658,117,G major,0
2sC2P3BN0IXujNaaSyDmtP,34OkZVpuzBa9y40DCy0LPR,Blank Space,2,232,1029218792,0.76,0.703,0.57,96,F major,0
1fo2ctLqj3zBhRQKOXprol,34OkZVpuzBa9y40DCy0LPR,Style,3,231,505306364,0.588,0.791,0.487,95,G major,0
6Nde5KuTXyB7jlPO4upaBo,34OkZVpuzBa9y40DCy0LPR,Out Of The Woods,4,236,199921071,0.553,0.841,0.338,92,G major,0
0lmMtDQ2ElasKU2qDAE6NN,34OkZVpuzBa9y40DCy0LPR,All You Had To Do Was Stay,5,193,143029001,0.605,0.725,0.539,97,F major,0
3fthfkkvy9av3q3uAGVf7U,34OkZVpuzBa9y40DCy0LPR,Shake It Off,6,219,911632141,0.647,0.8,0.942,160,G major,0
1B5VzXPqMlvRw0U4HJY3dJ,34OkZVpuzBa9y40DCy0LPR,I Wish You Would,7,207,81709414,0.653,0.893,0.513,118,C major,0
0yN4fNzmVnmgC0dsOoi9Wh,34OkZVpuzBa9y40DCy0LPR,Bad Blood,8,212,352846554,0.646,0.794,0.287,170,G major,0
106R7Z57WYzBAfrXImV30y,34OkZVpuzBa9y40DCy0LPR,Wildest Dreams,9,220,646797220,0.55,0.688,0.465,140,G# major,0
6wfugRLamFsTRbPcCpNnP7,34OkZVpuzBa9y40DCy0LPR,How You Get The Girl,10,248,100464669,0.765,0.656,0.545,120,F major,0
1kTPQnabROVkW9bUXdCGrB,34OkZVpuzBa9y40DCy0LPR,This Love,11,250,78311180,0.481,0.435,0.107,144,E major,0
2zfgVd034GlUvk7LqBHl6u,34OkZVpuzBa9y40DCy0LPR,I Know Places,12,196,84359001,0.602,0.755,0.495,160,C major,0
4bXCcoesMt8u99xMsbLr9U,34OkZVpuzBa9y40DCy0LPR,Clean,13,271,117183328,0.815,0.377,0.211,104,E major,0
6iWMI5oOhWrDbLbjmwTWFq,34OkZVpuzBa9y40DCy0LPR,Wonderland,14,246,82811507,0.422,0.692,0.197,184,D# major,0
4A2LfnduSTsE8u0ecYROxE,34OkZVpuzBa9y40DCy0LPR,You Are In Love,15,267,79899891,0.474,0.48,0.319,170,D major,0
6rZVy6FIG7lSJQMFXHo12z,34OkZVpuzBa9y40DCy0LPR,New Romantics,16,230,137633816,0.633,0.889,0.584,122,F major,0
4JQm7ebhsrt10wmrP6AfXL,34OkZVpuzBa9y40DCy0LPR,I Know Places - Voice Memo,17,216,3988340,0.592,0.128,0.15,79,A minor,0
4TtyvyI42C0KFnbDZvNC8Y,34OkZVpuzBa9y40DCy0LPR,I Wish You Would - Voice Memo,18,107,3124230,0.781,0.357,0.645,118,C major,0
0yisH8r0f3Mkq34kjzUlCV,34OkZVpuzBa9y40DCy0LPR,Blank Space - Voice Memo,19,131,3388459,0.675,0.234,0.578,127,F minor,0
5zyCYmiaVE5y26EZuwZbsw,1KlU96Hw9nlvqpBPlSqcTV,State Of Grace,1,295,55143741,0.588,0.825,0.397,130,E major,0
1RvQQGwaPipiNgz8RXAKA8,1KlU96Hw9nlvqpBPlSqcTV,Red,2,221,203811001,0.602,0.896,0.641,125,C# minor,0
0XfOV7qY3834QpFVwOb6CC,1KlU96Hw9nlvqpBPlSqcTV,Treacherous,3,241,50435942,0.705,0.621,0.395,110,D major,0
0ciHz919LVKoH4zgxyMPZ9,1KlU96Hw9nlvqpBPlSqcTV,I Knew You Were Trouble.,4,218,606166319,0.622,0.469,0.679,77,D# minor,0
1q3RiD1tIWUpGsNFADMlvl,1KlU96Hw9nlvqpBPlSqcTV,All Too Well,5,328,211908053,0.602,0.609,0.337,93,C major,0
3bIxTsfeNMO7Nt2J3EUKrA,1KlU96Hw9nlvqpBPlSqcTV,22,6,230,305011663,0.658,0.729,0.668,104,G major,0
31pEV5lPJi7btskZoUr2yu,1KlU96Hw9nlvqpBPlSqcTV,I Almost Do,7,243,56503147,0.567,0.481,0.233,146,E major,0
1OYARuagDrpgNNQ4loO1Cs,1KlU96Hw9nlvqpBPlSqcTV,We Are Never Ever Getting Back Together,8,192,520423633,0.628,0.676,0.75,86,G major,0
1x0J8LFX23d5h1zzuzZorc,1KlU96Hw9nlvqpBPlSqcTV,Stay Stay Stay,9,205,51720497,0.729,0.748,0.928,100,C major,0
7vvIpJZye5cRR6De1LKM0m,1KlU96Hw9nlvqpBPlSqcTV,The Last Time,10,298,60097894,0.505,0.443,0.123,94,D major,0
5d2Kn9oAAh9S2EbyCo1i52,1KlU96Hw9nlvqpBPlSqcTV,Holy Ground,11,202,49528882,0.627,0.816,0.648,157,E major,0
5QKhg4r4Ibt0LVTmWEXTEg,1KlU96Hw9nlvqpBPlSqcTV,Sad Beautiful Tragic,12,284,36263716,0.624,0.34,0.261,130,G major,0
2wtHlpYSgC7xEdD3DrSHNL,1KlU96Hw9nlvqpBPlSqcTV,The Lucky One,13,240,39905909,0.706,0.499,0.545,118,E major,0
7gdwoOmi258QJq0hmQ4hto,1KlU96Hw9nlvqpBPlSqcTV,Everything Has Changed,14,244,234249151,0.624,0.458,0.436,80,F# major,0
0vqI4ZIMuifeKeItGiWbPj,1KlU96Hw9nlvqpBPlSqcTV,Starlight,15,218,39446915,0.649,0.777,0.587,126,A major,0
48A0aShHlovDfTMucMrE66,1KlU96Hw9nlvqpBPlSqcTV,Begin Again,16,238,106713209,0.53,0.526,0.323,79,G major,0
5AsmAjBSSQjRPWgAYIp8tm,1KlU96Hw9nlvqpBPlSqcTV,The Moment I Knew,17,286,26692832,0.62,0.506,0.275,126,G major,0
4qyalTRMRH5YuEntvvMvq0,1KlU96Hw9nlvqpBPlSqcTV,Come Back...Be Here,18,223,37874039,0.483,0.548,0.217,80,E major,0
6cf6rLb8qcklvJv90W6HCW,1KlU96Hw9nlvqpBPlSqcTV,Girl At Home,19,220,21165194,0.733,0.59,0.633,125,F major,0
7BT9K9BDqq6HI2oWH5UMZQ,1KlU96Hw9nlvqpBPlSqcTV,Treacherous - Original Demo Recording,20,240,15341632,0.828,0.64,0.519,110,D major,0
4mqgn90sCeVSYqcoftTQTd,1KlU96Hw9nlvqpBPlSqcTV,Red - Original Demo Recording,21,226,16125556,0.678,0.902,0.637,125,C# minor,0
5G9AVKld9q7DCrmoY42raf,1KlU96Hw9nlvqpBPlSqcTV,State Of Grace - Acoustic,22,323,21920031,0.626,0.118,0.0682,106,G major,0
6LZaxlycSWrJZ4Volb25qx,5EpMjweRD573ASl7uNiHym,Mine,1,231,160908169,0.624,0.757,0.658,121,G major,0
1q8E1FfFuhd12c5JcJwPxQ,5EpMjweRD573ASl7uNiHym,Sparks Fly,2,261,119581662,0.605,0.787,0.374,115,F major,0
7lxADouiWFkwR7ZV2GKUcH,5EpMjweRD573ASl7uNiHym,Back To December,3,293,244027781,0.529,0.67,0.286,142,D major,0
1nYWTzy5zu3zEPNgB1sItW,5EpMjweRD573ASl7uNiHym,Speak Now,4,241,83339515,0.709,0.599,0.735,119,G major,0
1ubvV5ECkm6nSI6g1HmbBK,5EpMjweRD573ASl7uNiHym,Dear John,5,404,92848771,0.589,0.47,0.102,119,E major,0
4N60XfcTE1ysLZGbYgnYXq,5EpMjweRD573ASl7uNiHym,Mean,6,238,169540372,0.568,0.761,0.789,164,E major,0
19tHCfzUSoy5HkpxcmbA0A,5EpMjweRD573ASl7uNiHym,The Story Of Us,7,266,108726218,0.543,0.818,0.683,140,E major,0
74WBGgUnpKrJXt6TETfR6Z,5EpMjweRD573ASl7uNiHym,Never Grow Up,8,290,59747836,0.714,0.305,0.554,125,D major,0
14LtANuaslKWyYbktUrHBU,5EpMjweRD573ASl7uNiHym,Enchanted,9,352,381363239,0.455,0.623,0.208,164,G# major,0
1By2VQkUN0Frd8mKNV5NYC,5EpMjweRD573ASl7uNiHym,Better Than Revenge,10,217,114612111,0.516,0.917,0.635,146,B minor,0
3kfgJql90tzgoxByioAMXR,5EpMjweRD573ASl7uNiHym,Innocent,11,302,35542321,0.552,0.608,0.17,134,C# minor,0
11UaQaEp2LvdspTyyuE3ur,5EpMjweRD573ASl7uNiHym,Haunted,12,242,62388892,0.436,0.95,0.352,162,F major,0
1D27z8xNzjW0Mwwt1NCWhJ,5EpMjweRD573ASl7uNiHym,Last Kiss,13,367,81339086,0.371,0.341,0.196,89,A# major,0
7DjCRhhFo9PPzca1BjMLcf,5EpMjweRD573ASl7uNiHym,Long Live,14,317,63954761,0.418,0.68,0.142,204,G major,0
1EQn3Uc5AyUXoiPLeyCrrg,5EpMjweRD573ASl7uNiHym,Ours,15,238,54848691,0.608,0.569,0.238,160,C major,0
0vvt4IZOMkRug195S4MUq0,5EpMjweRD573ASl7uNiHym,If This Was A Movie,16,235,31709663,0.511,0.719,0.289,148,E major,0
2R7C9dDqv1UPycvepBFziA,5EpMjweRD573ASl7uNiHym,Superman,17,276,18101751,0.582,0.765,0.559,132,G major,0
6IH2Z54gYPLqgJtxZjX80i,5EpMjweRD573ASl7uNiHym,Back To December - Acoustic,18,293,63614792,0.541,0.453,0.377,142,D major,0
62rlxI6g2PNaWsHoiRryto,5EpMjweRD573ASl7uNiHym,Haunted - Acoustic Version,19,218,16478234,0.563,0.443,0.313,81,F major,0
0fAbfDiuQiUwV7FUcFfRGY,5EpMjweRD573ASl7uNiHym,Mine - POP Mix,20,230,39953409,0.695,0.723,0.679,121,G major,0
08gavXombT6KR0af88i9tA,43OpbkiiIxJO8ktIB777Nn,Jump Then Fall,1,237,22066646,0.618,0.687,0.82,80,D major,0
2IZ00ed83ygPIiacYScWUE,43OpbkiiIxJO8ktIB777Nn,Untouchable,2,311,18886740,0.419,0.454,0.288,200,F major,0
46HGgtwmmuEB8mvDCyjyAc,43OpbkiiIxJO8ktIB777Nn,Forever & Always - Piano Version,3,268,24270365,0.592,0.16,0.294,119,A major,0
4pl5zcqCv4vc3cB7M4MZ6f,43OpbkiiIxJO8ktIB777Nn,Come In With The Rain,4,238,14159276,0.527,0.475,0.224,144,D major,0
14Bljc3pOOG0xQX3wqhLN9,43OpbkiiIxJO8ktIB777Nn,SuperStar,5,261,11748102,0.61,0.531,0.228,86,D major,0
0xvsgzM8AtBtRHZm5rav8A,43OpbkiiIxJO8ktIB777Nn,The Other Side Of The Door,6,238,12545001,0.476,0.816,0.469,164,E major,0
3F6czr26ZwGU5O5CHY04Ma,43OpbkiiIxJO8ktIB777Nn,Fearless,7,242,90326373,0.598,0.714,0.467,100,F major,0
3M0w3fhdXByHLCNAoi5c9G,43OpbkiiIxJO8ktIB777Nn,Fifteen,8,294,94422976,0.559,0.636,0.214,95,G major,0
0kN3oXYWWAk1uC0y2WoyOE,43OpbkiiIxJO8ktIB777Nn,Love Story,9,235,639407309,0.618,0.736,0.307,119,D major,0
6wcFdMmiDscAhZJrcVFumx,43OpbkiiIxJO8ktIB777Nn,Hey Stephen,10,254,42080753,0.843,0.553,0.825,116,F# major,0
4jPtq9shRdUv8Zjr0a5xkD,43OpbkiiIxJO8ktIB777Nn,White Horse,11,234,96010789,0.585,0.346,0.195,93,C major,0
3as6Wz3mwbTnusWhZjTUNr,43OpbkiiIxJO8ktIB777Nn,You Belong With Me,12,231,454057615,0.687,0.771,0.445,130,F# major,0
6S9G7J3EB1ZY0rrZPwsBg5,43OpbkiiIxJO8ktIB777Nn,Breathe,13,264,60493496,0.498,0.486,0.17,148,C# major,0
4XrP7vKBjKLEYlRZdb0Ygr,43OpbkiiIxJO8ktIB777Nn,Tell Me Why,14,201,26836697,0.601,0.852,0.513,100,G major,0
6HWYtS215rxaaMjvpyG18W,43OpbkiiIxJO8ktIB777Nn,You're Not Sorry,15,262,40380964,0.459,0.459,0.281,134,F# major,0
77VotUUL79U10TAnYdqwvr,43OpbkiiIxJO8ktIB777Nn,The Way I Loved You,16,244,55831953,0.436,0.712,0.379,161,F major,0
1zxrcAk6eiytfavqriMcKT,43OpbkiiIxJO8ktIB777Nn,Forever & Always,17,225,46116820,0.605,0.829,0.514,128,A# major,0
5YbZZ2gYfvW1UvHHF4pVaD,43OpbkiiIxJO8ktIB777Nn,The Best Day,18,245,33371823,0.664,0.447,0.364,126,C# major,0
0RdcBnAXyH2YZZvcBVu2k6,43OpbkiiIxJO8ktIB777Nn,Change,19,280,22914972,0.548,0.756,0.224,96,F major,0
0Om9WAB5RS09L80DyOfTNa,7mzrIsaAjnXihW3InKjlC3,Tim McGraw,1,232,80833100,0.58,0.491,0.425,76,C major,0
32mVHdy0bi1XKgr0ajsBlG,7mzrIsaAjnXihW3InKjlC3,Picture To Burn,2,173,105357365,0.658,0.877,0.821,106,G major,0
7zMcNqs55Mxer82bvZFkpg,7mzrIsaAjnXihW3InKjlC3,Teardrops On My Guitar - Radio Single Remix,3,203,147919759,0.621,0.417,0.289,100,A# major,0
73OX8GdpOeGzKC6OvGSbsv,7mzrIsaAjnXihW3InKjlC3,A Place in this World,4,199,22783916,0.576,0.777,0.428,115,A major,0
7an1exwMnfYRcdVQm0yDev,7mzrIsaAjnXihW3InKjlC3,Cold As You,5,239,23659750,0.418,0.482,0.261,176,F major,0
2QA3IixpRcKyOdG7XDzRgv,7mzrIsaAjnXihW3InKjlC3,The Outside,6,207,15646865,0.589,0.805,0.591,113,F major,0
6K0CJLVXqbGMeJSmJ4ENKK,7mzrIsaAjnXihW3InKjlC3,Tied Together with a Smile,7,248,18446996,0.479,0.578,0.192,146,D major,0
2ZoOmCSgj0ypVAmGd1ve4y,7mzrIsaAjnXihW3InKjlC3,Stay Beautiful,8,236,20681910,0.594,0.629,0.504,132,G# major,0
16MVSD0mGI4RMQT83Qzm69,7mzrIsaAjnXihW3InKjlC3,Should've Said No,9,242,70185019,0.476,0.777,0.472,168,E minor,0
2QrQCMel6v2JiLxqrg4p2O,7mzrIsaAjnXihW3InKjlC3,Mary's Song (Oh My My My),10,213,25453124,0.403,0.627,0.374,75,D major,0
15DeqWWQB4dcEWzJg15VrN,7mzrIsaAjnXihW3InKjlC3,Our Song,11,201,182375089,0.668,0.672,0.539,89,D major,0
0JIdBrXGSJXS72zjF9ss9u,7mzrIsaAjnXihW3InKjlC3,I'm Only Me When I'm With You,12,213,29364474,0.563,0.934,0.518,144,G# major,0
5OOd01o2YS1QFwdpVLds3r,7mzrIsaAjnXihW3InKjlC3,Invisible,13,203,20630366,0.612,0.394,0.233,96,G major,0
1spLfUJxtyVyiKKTegQ2r4,7mzrIsaAjnXihW3InKjlC3,A Perfectly Good Heart,14,220,13858072,0.483,0.751,0.268,156,E major,0
4pJi1rVt9GNegU9kywjg4z,7mzrIsaAjnXihW3InKjlC3,Teardrops on My Guitar - Pop Version,15,179,20196713,0.459,0.753,0.483,200,A# major,0
